"location_id,place_name,city,latitude,longitude,crime_rate,lighting_score,population_density,police_distance_km,safety_score"
"252,Kakadeo,Kanpur,26.4705,80.2900,4.1,7.7,8.0,1.3,77"
"253,Govind Nagar,Kanpur,26.4500,80.3100,4.0,7.8,7.9,1.3,78"
"254,Rawatpur,Kanpur,26.4800,80.2700,4.2,7.6,8.1,1.4,76"
"255,Kalyanpur,Kanpur,26.5100,80.2600,3.9,7.9,7.8,1.2,79"
"256,Cantt Area,Meerut,28.9900,77.7000,3.7,8.1,7.6,1.1,82"
"257,Shastri Nagar,Meerut,28.9700,77.7100,4.0,7.8,8.0,1.3,77"
"258,Ganga Nagar,Meerut,29.0200,77.7500,3.8,8.0,7.8,1.2,80"
"259,Partapur,Meerut,28.9600,77.6700,4.2,7.6,8.2,1.4,75"
"260,Kanker Khera,Meerut,29.0000,77.7200,3.9,7.9,7.9,1.3,78"
"261,Sector 1,Noida,28.5900,77.3100,3.6,8.2,7.6,1.2,81"
"262,Sector 3,Noida,28.5905,77.3200,3.7,8.1,7.7,1.2,80"
"263,Sector 5,Noida,28.6000,77.3300,3.8,8.0,7.8,1.3,79"
"264,Sector 7,Noida,28.6100,77.3400,3.9,7.9,7.9,1.3,78"
"265,Sector 9,Noida,28.6200,77.3500,4.0,7.8,8.0,1.4,77"
"266,Kharar,Mohali,30.7400,76.6400,3.8,7.9,7.8,1.3,79"
"267,Phase 3,Mohali,30.7100,76.7200,3.6,8.2,7.6,1.2,81"
"268,Phase 5,Mohali,30.7200,76.7100,3.5,8.3,7.5,1.1,82"
"269,Phase 7,Mohali,30.7300,76.7200,3.7,8.1,7.7,1.2,80"
"270,Aerocity,Mohali,30.6700,76.7200,3.4,8.4,7.4,1.0,84"
"271,Sector 4,Panchkula,30.6900,76.8500,3.6,8.1,7.6,1.2,81"
"272,Sector 8,Panchkula,30.7000,76.8600,3.5,8.3,7.5,1.1,83"
"273,Sector 10,Panchkula,30.7100,76.8700,3.4,8.4,7.4,1.0,84"
"274,Sector 12,Panchkula,30.7200,76.8800,3.6,8.1,7.6,1.2,81"
"275,Sector 15,Panchkula,30.7300,76.8900,3.8,7.9,7.8,1.3,79"
"276,Civil Lines,Ranchi,23.3600,85.3200,3.7,8.1,7.7,1.2,80"
"277,Lalpur,Ranchi,23.3700,85.3300,3.9,7.9,7.9,1.3,78"
"278,Kanke Road,Ranchi,23.3800,85.3100,3.6,8.2,7.6,1.2,81"
"279,Harmu,Ranchi,23.3500,85.3000,3.8,8.0,7.8,1.3,79"
"280,Doranda,Ranchi,23.3400,85.3300,4.0,7.7,8.0,1.4,76"
"281,Gandhi Nagar,Nagpur,21.1500,79.0900,3.7,8.0,7.7,1.2,80"
"282,Dharampeth,Nagpur,21.1400,79.0600,3.6,8.2,7.6,1.1,82"
"283,Sadar,Nagpur,21.1500,79.0800,3.8,7.9,7.8,1.3,79"
"284,Manish Nagar,Nagpur,21.1100,79.0500,4.0,7.7,8.0,1.3,77"
"285,Hingna,Nagpur,21.0900,78.9700,4.1,7.6,8.1,1.4,76"
"286,Aliganj,Bareilly,28.3600,79.4200,3.8,7.9,7.8,1.2,79"
"287,Delapeer,Bareilly,28.3500,79.4300,3.7,8.0,7.7,1.2,80"
"288,Izzatnagar,Bareilly,28.3700,79.4500,3.9,7.8,7.9,1.3,78"
"289,Pilibhit Road,Bareilly,28.3800,79.4700,4.0,7.7,8.0,1.4,77"
"290,Kargaina,Bareilly,28.3400,79.4400,4.2,7.5,8.1,1.5,75"
"291,Telibandha,Raipur,21.2400,81.6600,3.7,8.1,7.6,1.2,81"
"292,Pandri,Raipur,21.2500,81.6400,3.8,8.0,7.7,1.2,80"
"293,Shankar Nagar,Raipur,21.2600,81.6500,3.6,8.2,7.6,1.1,82"
"294,Devendra Nagar,Raipur,21.2400,81.6300,3.9,7.9,7.9,1.3,78"
"295,Mowa,Raipur,21.2700,81.6700,4.0,7.8,8.0,1.3,77"
"296,Beltola,Guwahati,26.1100,91.7900,3.8,8.0,7.8,1.2,80"
"297,Dispur,Guwahati,26.1400,91.8000,3.6,8.2,7.6,1.1,82"
"298,Khanapara,Guwahati,26.1200,91.8200,3.9,7.9,7.9,1.3,78"
"299,Paltan Bazaar,Guwahati,26.1800,91.7500,4.2,7.6,8.1,1.4,75"
"300,Maligaon,Guwahati,26.1600,91.7000,4.1,7.7,8.0,1.3,76"
"301,Pan Bazaar,Guwahati,26.1860,91.7500,3.8,8.0,7.8,1.2,80"
"302,Uzan Bazar,Guwahati,26.1920,91.7600,3.6,8.2,7.6,1.1,82"
"303,Chandmari,Guwahati,26.1830,91.7700,3.7,8.1,7.7,1.2,81"
"304,Silpukhuri,Guwahati,26.1900,91.7700,3.9,7.9,7.9,1.3,78"
"305,Noonmati,Guwahati,26.1700,91.8000,4.0,7.8,8.0,1.4,77"
"306,Anna Salai,Chennai,13.0600,80.2700,3.5,8.4,7.5,1.1,83"
"307,Triplicane,Chennai,13.0605,80.2800,3.8,8.0,7.8,1.2,80"
"308,Egmore,Chennai,13.0730,80.2600,3.6,8.2,7.6,1.1,82"
"309,Washermanpet,Chennai,13.1100,80.2900,4.2,7.6,8.1,1.3,75"
"310,Tondiarpet,Chennai,13.1200,80.3000,4.1,7.7,8.0,1.3,76"
"311,Santacruz,Mumbai,19.0810,72.8410,3.7,8.0,7.8,1.2,80"
"312,Kurla,Mumbai,19.0728,72.8826,4.3,7.5,8.2,1.4,74"
"313,Ghatkopar,Mumbai,19.0850,72.9080,3.9,7.9,7.9,1.3,78"
"314,Vikhroli,Mumbai,19.1000,72.9200,3.8,8.0,7.8,1.2,79"
"315,Mulund,Mumbai,19.1700,72.9600,3.6,8.2,7.6,1.1,82"
"316,Patto,Panaji,15.4950,73.8280,3.4,8.5,7.4,1.1,84"
"317,Dona Paula,Panaji,15.4620,73.8050,3.3,8.6,7.3,1.0,85"
"318,Miramar,Panaji,15.4800,73.8070,3.2,8.7,7.2,1.0,86"
"319,Campal,Panaji,15.4900,73.8150,3.5,8.3,7.5,1.1,83"
"320,Altinho,Panaji,15.5000,73.8300,3.6,8.2,7.6,1.2,82"
"321,Model Town,Ludhiana,30.9000,75.8500,3.7,8.0,7.7,1.2,80"
"322,Sarabha Nagar,Ludhiana,30.8900,75.8300,3.5,8.2,7.5,1.1,82"
"323,Dugri,Ludhiana,30.8800,75.8600,3.8,7.9,7.8,1.3,79"
"324,Ferozepur Road,Ludhiana,30.8700,75.8400,3.9,7.8,7.9,1.3,78"
"325,Haibowal,Ludhiana,30.9100,75.8200,4.0,7.7,8.0,1.4,77"
"326,Civil Lines,Jabalpur,23.1700,79.9300,3.6,8.1,7.6,1.2,81"
"327,Napier Town,Jabalpur,23.1800,79.9400,3.7,8.0,7.7,1.2,80"
"328,Wright Town,Jabalpur,23.1750,79.9500,3.8,7.9,7.8,1.3,79"
"329,Gorakhpur,Jabalpur,23.1900,79.9200,4.0,7.7,8.0,1.3,77"
"330,Adhartal,Jabalpur,23.2100,79.9600,4.1,7.6,8.1,1.4,76"
"331,Sector 9,Bhilai,21.2000,81.3800,3.7,8.0,7.7,1.2,80"
"332,Sector 6,Bhilai,21.1900,81.3700,3.6,8.1,7.6,1.1,82"
"333,Sector 10,Bhilai,21.2100,81.3900,3.8,7.9,7.8,1.3,79"
"334,Sector 4,Bhilai,21.1800,81.3600,3.9,7.8,7.9,1.3,78"
"335,Sector 2,Bhilai,21.1700,81.3500,4.0,7.7,8.0,1.4,77"
"336,Jagdalpur Center,Jagdalpur,19.0800,82.0300,3.8,7.9,7.8,1.2,79"
"337,Adawal,Jagdalpur,19.0700,82.0200,3.7,8.0,7.7,1.2,80"
"338,Kumharpara,Jagdalpur,19.0600,82.0100,3.9,7.8,7.9,1.3,78"
"339,Dharampura,Jagdalpur,19.0500,82.0000,4.0,7.7,8.0,1.3,77"
"340,Tokapal Road,Jagdalpur,19.0400,82.0400,4.1,7.6,8.1,1.4,76"
"341,Cantt Area,Dehradun,30.3200,78.0400,3.6,8.2,7.6,1.1,82"
"342,Rajpur Road,Dehradun,30.3300,78.0500,3.5,8.3,7.5,1.1,83"
"343,Prem Nagar,Dehradun,30.3400,78.0700,3.8,7.9,7.8,1.3,79"
"344,Patel Nagar,Dehradun,30.3100,78.0300,3.9,7.8,7.9,1.3,78"
"345,Ballupur,Dehradun,30.3000,78.0200,4.0,7.7,8.0,1.4,77"
"346,Banjara Hills Road 12,Hyderabad,17.4200,78.4400,3.3,8.7,7.3,1.0,86"
"347,Film Nagar,Hyderabad,17.4100,78.4300,3.4,8.5,7.4,1.1,84"
"348,Tolichowki,Hyderabad,17.4000,78.4200,3.9,7.9,7.9,1.3,78"
"349,Narsingi,Hyderabad,17.3800,78.3500,3.7,8.1,7.7,1.2,81"
"350,Kondapur,Hyderabad,17.4600,78.3700,3.6,8.2,7.6,1.1,82"
"351,Palam Vihar,Gurgaon,28.5000,77.0500,3.7,8.0,7.7,1.2,80"
"352,South City,Gurgaon,28.4400,77.0700,3.5,8.2,7.5,1.1,82"
"353,MG Road,Gurgaon,28.4700,77.0800,3.6,8.1,7.6,1.2,81"
"354,DLF Phase 1,Gurgaon,28.4800,77.0900,3.4,8.3,7.4,1.1,83"
"355,DLF Phase 4,Gurgaon,28.4700,77.1000,3.3,8.5,7.3,1.0,85"
"356,Sector 22,Dwarka,Delhi,28.5600,77.0500,3.6,8.2,7.6,1.1,82"
"357,Sector 10,Dwarka,Delhi,28.5800,77.0600,3.7,8.1,7.7,1.2,81"
"358,Sector 5,Dwarka,Delhi,28.5900,77.0700,3.8,8.0,7.8,1.3,80"
"359,Sector 3,Dwarka,Delhi,28.6000,77.0800,3.9,7.9,7.9,1.3,79"
"360,Sector 1,Dwarka,Delhi,28.6100,77.0900,4.0,7.8,8.0,1.4,78"
"361,Ajmer Road,Jaipur,26.9200,75.7700,3.7,8.0,7.7,1.2,80"
"362,MI Road,Jaipur,26.9205,75.8000,3.6,8.2,7.6,1.1,82"
"363,Raja Park,Jaipur,26.9000,75.8200,3.8,7.9,7.8,1.3,79"
"364,Jawahar Nagar,Jaipur,26.8800,75.8200,3.9,7.8,7.9,1.3,78"
"365,Sanganer,Jaipur,26.8200,75.7800,4.1,7.6,8.1,1.4,76"
"366,Station Road,Indore,22.7200,75.8600,3.7,8.0,7.7,1.2,80"
"367,Bapat Square,Indore,22.7400,75.8700,3.6,8.2,7.6,1.1,82"
"368,Sudama Nagar,Indore,22.7000,75.8400,3.8,7.9,7.8,1.3,79"
"369,Nipania,Indore,22.7600,75.9100,3.5,8.3,7.5,1.1,83"
"370,Lasudia,Indore,22.7800,75.9000,3.4,8.4,7.4,1.0,84"
"371,Civil Lines,Nagpur,21.1500,79.0800,3.7,8.0,7.7,1.2,80"
"372,Ramdaspeth,Nagpur,21.1400,79.0700,3.6,8.2,7.6,1.1,82"
"373,Itwari,Nagpur,21.1500,79.1100,3.9,7.8,7.9,1.3,78"
"374,Jaripatka,Nagpur,21.1600,79.1000,4.0,7.7,8.0,1.3,77"
"375,Wadi,Nagpur,21.1700,79.0400,4.1,7.6,8.1,1.4,76"
"376,Kharavel Nagar,Bhubaneswar,20.2900,85.8300,3.6,8.2,7.6,1.1,82"
"377,Sahid Nagar,Bhubaneswar,20.3000,85.8500,3.7,8.1,7.7,1.2,81"
"378,Old Town,Bhubaneswar,20.2400,85.8400,3.9,7.8,7.9,1.3,78"
"379,Chandrasekharpur,Bhubaneswar,20.3300,85.8200,3.5,8.3,7.5,1.1,83"
"380,Sundarpada,Bhubaneswar,20.2700,85.7800,4.0,7.7,8.0,1.4,77"
"381,Civil Lines,Kanpur,26.4800,80.3400,3.7,8.0,7.7,1.2,80"
"382,Swaroop Nagar,Kanpur,26.4900,80.3300,3.6,8.2,7.6,1.1,82"
"383,Shyam Nagar,Kanpur,26.4500,80.3000,3.8,7.9,7.8,1.3,79"
"384,Barra,Kanpur,26.4200,80.2800,4.0,7.7,8.0,1.4,77"
"385,Naubasta,Kanpur,26.4100,80.2600,4.2,7.6,8.1,1.5,75"
"386,Clock Tower,Lucknow,26.8600,80.9100,3.9,7.8,7.9,1.3,78"
"387,Aminabad,Lucknow,26.8500,80.9200,4.1,7.6,8.1,1.4,76"
"388,Charbagh Station,Lucknow,26.8300,80.9200,4.2,7.5,8.2,1.4,75"
"389,Chinhat,Lucknow,26.8700,81.0400,3.8,7.9,7.8,1.3,79"
"390,Kursi Road,Lucknow,26.9000,80.9600,3.7,8.0,7.7,1.2,80"
"391,Sector 62,Noida,28.6304,77.3732,3.4,8.5,7.5,1.1,83"
"392,Sector 76,Noida,28.5800,77.4000,3.6,8.2,7.6,1.2,81"
"393,Sector 120,Noida,28.6000,77.4100,3.7,8.1,7.7,1.2,80"
"394,Sector 135,Noida,28.5200,77.4100,3.5,8.3,7.5,1.1,82"
"395,Sector 168,Noida,28.5100,77.4200,3.6,8.2,7.6,1.1,82"
"396,Shivaji Nagar,Pune,18.5308,73.8470,3.4,8.3,7.5,1.1,82"
"397,Aundh,Pune,18.5580,73.8070,3.3,8.4,7.4,1.2,83"
"398,Pimple Saudagar,Pune,18.6000,73.8000,3.7,8.0,7.7,1.3,80"
"399,Bavdhan,Pune,18.5200,73.7800,3.6,8.2,7.6,1.1,82"
"400,Talawade,Pune,18.6800,73.7800,3.8,7.9,7.8,1.3,79"
"401,Katraj,Pune,18.4529,73.8652,3.9,7.9,7.8,1.3,79"
"402,Narhe,Pune,18.4580,73.8230,4.0,7.8,8.0,1.3,77"
"403,Dhayari,Pune,18.4470,73.8140,3.8,8.0,7.7,1.2,80"
"404,Wanowrie,Pune,18.4970,73.8990,3.6,8.2,7.6,1.1,82"
"405,NIBM Road,Pune,18.4810,73.9020,3.5,8.3,7.5,1.1,83"
"406,Shalimar Bagh,Delhi,28.7146,77.1594,3.7,8.0,7.7,1.2,80"
"407,Janakpuri,Delhi,28.6219,77.0871,3.6,8.2,7.6,1.1,82"
"408,Paschim Vihar,Delhi,28.6692,77.1046,3.9,7.8,7.9,1.3,78"
"409,Pitampura,Delhi,28.6980,77.1340,3.5,8.3,7.5,1.1,83"
"410,Shahdara,Delhi,28.6735,77.2890,4.2,7.6,8.1,1.4,75"
"411,Vashi,Navi Mumbai,19.0760,73.0000,3.6,8.2,7.6,1.1,82"
"412,Nerul,Navi Mumbai,19.0330,73.0297,3.5,8.3,7.5,1.1,83"
"413,Belapur,Navi Mumbai,19.0150,73.0400,3.4,8.4,7.4,1.0,84"
"414,Kharghar,Navi Mumbai,19.0473,73.0690,3.7,8.0,7.7,1.2,80"
"415,Airoli,Navi Mumbai,19.1500,72.9900,3.8,7.9,7.8,1.3,79"
"416,Panvel,Navi Mumbai,18.9900,73.1100,3.9,7.8,7.9,1.3,78"
"417,Ulwe,Navi Mumbai,18.9800,73.0200,3.6,8.2,7.6,1.1,82"
"418,Turbhe,Navi Mumbai,19.0600,73.0200,4.0,7.7,8.0,1.3,77"
"419,Ghansoli,Navi Mumbai,19.1200,72.9900,3.7,8.0,7.7,1.2,80"
"420,Kopar Khairane,Navi Mumbai,19.1000,73.0000,3.6,8.1,7.6,1.2,81"
"421,Civil Lines,Ajmer,26.4500,74.6400,3.6,8.1,7.6,1.1,82"
"422,Vaishali Nagar,Ajmer,26.4700,74.6300,3.8,7.9,7.8,1.3,79"
"423,Adarsh Nagar,Ajmer,26.4400,74.6500,3.7,8.0,7.7,1.2,80"
"424,Pushkar Road,Ajmer,26.4700,74.5600,3.9,7.8,7.9,1.3,78"
"425,Madar Gate,Ajmer,26.4500,74.6300,4.0,7.7,8.0,1.4,77"
"426,Civil Lines,Aligarh,27.8800,78.0700,3.7,8.0,7.7,1.2,80"
"427,Center Point,Aligarh,27.8900,78.0800,3.8,7.9,7.8,1.3,79"
"428,Quarsi,Aligarh,27.9000,78.0900,3.9,7.8,7.9,1.3,78"
"429,Jamia Nagar,Aligarh,27.8800,78.0600,4.1,7.6,8.1,1.4,76"
"430,Ramghat Road,Aligarh,27.9100,78.1000,3.6,8.2,7.6,1.1,82"
"431,Sector 14,Faridabad,28.4100,77.3000,3.6,8.2,7.6,1.1,82"
"432,Sector 16,Faridabad,28.4000,77.3100,3.7,8.0,7.7,1.2,80"
"433,Sector 19,Faridabad,28.3900,77.3200,3.8,7.9,7.8,1.3,79"
"434,Sector 28,Faridabad,28.4200,77.3300,3.9,7.8,7.9,1.3,78"
"435,Sector 31,Faridabad,28.4300,77.3400,4.0,7.7,8.0,1.4,77"
"436,Clock Tower,Dehradun,30.3250,78.0410,3.6,8.2,7.6,1.1,82"
"437,ISBT Area,Dehradun,30.3100,78.0300,3.7,8.1,7.7,1.2,80"
"438,Sahastradhara Road,Dehradun,30.3600,78.0700,3.5,8.3,7.5,1.1,83"
"439,Jakhan,Dehradun,30.3500,78.0600,3.8,7.9,7.8,1.3,79"
"440,Clement Town,Dehradun,30.2800,78.0200,4.0,7.7,8.0,1.4,77"
"441,Cantt Area,Amritsar,31.6300,74.8600,3.7,8.0,7.7,1.2,80"
"442,Ranjit Avenue,Amritsar,31.6400,74.8700,3.5,8.2,7.5,1.1,82"
"443,Lawrence Road,Amritsar,31.6300,74.8800,3.6,8.1,7.6,1.1,81"
"444,Putlighar,Amritsar,31.6200,74.8600,3.8,7.9,7.8,1.3,79"
"445,Batala Road,Amritsar,31.6500,74.8700,3.9,7.8,7.9,1.3,78"
"446,Civil Lines,Jodhpur,26.2800,73.0200,3.7,8.0,7.7,1.2,80"
"447,Shastri Nagar,Jodhpur,26.2900,73.0300,3.6,8.2,7.6,1.1,82"
"448,Sardarpura,Jodhpur,26.2700,73.0100,3.5,8.3,7.5,1.1,83"
"449,Paota,Jodhpur,26.3000,73.0400,3.8,7.9,7.8,1.3,79"
"450,Basni,Jodhpur,26.2400,73.0200,4.0,7.7,8.0,1.4,77"
"451,Civil Lines,Kota,25.1800,75.8300,3.6,8.1,7.6,1.1,82"
"452,Talwandi,Kota,25.1600,75.8500,3.7,8.0,7.7,1.2,80"
"453,Kunhari,Kota,25.2000,75.8700,3.8,7.9,7.8,1.3,79"
"454,Anantpura,Kota,25.1500,75.8200,3.9,7.8,7.9,1.3,78"
"455,Dadabari,Kota,25.1700,75.8100,4.0,7.7,8.0,1.4,77"
"456,Gandhi Nagar,Bikaner,28.0200,73.3100,3.7,8.0,7.7,1.2,80"
"457,Pawanpuri,Bikaner,28.0300,73.3200,3.6,8.2,7.6,1.1,82"
"458,Mukta Prasad,Bikaner,28.0100,73.3000,3.8,7.9,7.8,1.3,79"
"459,Rani Bazar,Bikaner,28.0000,73.3100,3.9,7.8,7.9,1.3,78"
"460,Napasar,Bikaner,27.9800,73.3300,4.0,7.7,8.0,1.4,77"
"461,Gandhi Chowk,Udaipur,24.5800,73.6900,3.6,8.1,7.6,1.1,82"
"462,Hiran Magri,Udaipur,24.6000,73.7200,3.7,8.0,7.7,1.2,80"
"463,Fatehpura,Udaipur,24.5900,73.7000,3.8,7.9,7.8,1.3,79"
"464,Sector 11,Udaipur,24.6100,73.7100,3.5,8.3,7.5,1.1,83"
"465,Bhuwana,Udaipur,24.6200,73.7400,3.9,7.8,7.9,1.3,78"
"466,Cantt Area,Siliguri,26.7200,88.4200,3.7,8.0,7.7,1.2,80"
"467,Pradhan Nagar,Siliguri,26.7100,88.4300,3.6,8.2,7.6,1.1,82"
"468,Sevoke Road,Siliguri,26.7300,88.4400,3.8,7.9,7.8,1.3,79"
"469,Matigara,Siliguri,26.7000,88.4000,3.9,7.8,7.9,1.3,78"
"470,Bagdogra,Siliguri,26.6900,88.3200,4.0,7.7,8.0,1.4,77"
"471,Civil Lines,Gorakhpur,26.7600,83.3700,3.6,8.1,7.6,1.1,82"
"472,Rapti Nagar,Gorakhpur,26.7700,83.3800,3.7,8.0,7.7,1.2,80"
"473,Basharatpur,Gorakhpur,26.7500,83.3600,3.8,7.9,7.8,1.3,79"
"474,Mohaddipur,Gorakhpur,26.7800,83.3900,3.9,7.8,7.9,1.3,78"
"475,Padri Bazar,Gorakhpur,26.7400,83.3500,4.0,7.7,8.0,1.4,77"
"476,MG Road,Vijayawada,16.5062,80.6480,3.6,8.2,7.6,1.1,82"
"477,Benz Circle,Vijayawada,16.4980,80.6670,3.7,8.0,7.7,1.2,80"
"478,Auto Nagar,Vijayawada,16.5200,80.6900,3.8,7.9,7.8,1.3,79"
"479,Gunadala,Vijayawada,16.5000,80.6700,3.9,7.8,7.9,1.3,78"
"480,Patamata,Vijayawada,16.5100,80.6600,3.5,8.3,7.5,1.1,83"
"481,Dwaraka Nagar,Vizag,17.7300,83.3100,3.6,8.2,7.6,1.1,82"
"482,MVP Colony,Vizag,17.7400,83.3300,3.7,8.0,7.7,1.2,80"
"483,Gajuwaka,Vizag,17.6900,83.2100,3.9,7.8,7.9,1.3,78"
"484,NAD Junction,Vizag,17.7200,83.2600,3.8,7.9,7.8,1.3,79"
"485,Bheemunipatnam,Vizag,17.8900,83.4500,3.5,8.3,7.5,1.1,83"
"486,Sector 22,Gandhinagar,23.2400,72.6600,3.6,8.2,7.6,1.1,82"
"487,Sector 23,Gandhinagar,23.2500,72.6700,3.7,8.0,7.7,1.2,80"
"488,Sector 24,Gandhinagar,23.2600,72.6800,3.8,7.9,7.8,1.3,79"
"489,Sector 26,Gandhinagar,23.2700,72.6900,3.9,7.8,7.9,1.3,78"
"490,Sector 28,Gandhinagar,23.2800,72.7000,3.5,8.3,7.5,1.1,83"
"491,Model Town,Panipat,29.3900,76.9600,3.7,8.0,7.7,1.2,80"
"492,Tehsil Camp,Panipat,29.4000,76.9700,3.8,7.9,7.8,1.3,79"
"493,Huda Sector 13,Panipat,29.4100,76.9800,3.6,8.2,7.6,1.1,82"
"494,Industrial Area,Panipat,29.4200,76.9900,4.0,7.7,8.0,1.4,77"
"495,Babail Road,Panipat,29.4300,77.0000,3.9,7.8,7.9,1.3,78"
"496,Civil Lines,Rohtak,28.9000,76.5800,3.6,8.1,7.6,1.1,82"
"497,Model Town,Rohtak,28.8900,76.5700,3.7,8.0,7.7,1.2,80"
"498,Sector 14,Rohtak,28.8800,76.5600,3.8,7.9,7.8,1.3,79"
"499,Sector 1,Rohtak,28.8700,76.5500,3.9,7.8,7.9,1.3,78"
"500,Delhi Road,Rohtak,28.9100,76.5900,4.0,7.7,8.0,1.4,77"
